<?xml version="1.0"?>
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
         xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
         xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#"
         xmlns:owl="http://www.w3.org/2002/07/owl#"
         xml:base="http://www.test.org/chem_ontologies/chem_ontology.owl"
         xmlns="http://www.test.org/chem_ontologies/chem_ontology.owl#"
         xmlns:meta="http://www.test.org/chem_ontologies/meta/"
         xmlns:data="http://www.test.org/chem_ontologies/data_properties/">

<owl:Ontology rdf:about="http://www.test.org/chem_ontologies/chem_ontology.owl"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/meta/has_information">
  <rdfs:range rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_cavity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_present_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/acts_as_host_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/recognizes"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_functional_group"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/binds_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_moiety"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorophore"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_developed_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/performs_sensing_toward"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_confirmed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_to_investigate"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/exhibits_binding_affinity_toward"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_appended_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_developed_for_sensing"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_origin"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_amphiphilic_characteristic"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_component"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_in_state"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_guest"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_complex"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_examined_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_core_structure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_introduced_via"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_derived_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_purified_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_identified_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_treated_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_deprotected_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_reacted_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_binding_affinity_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_response_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/does_not_fluoresce_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_covalently_bound_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/used_as_control_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_tested_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_as_reagent_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_solvent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_protecting_group"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_stationary_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_eluant"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_coupled_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_dried_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_analyzed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_nmr_solvent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/undergoes"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_part_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_part"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_host_guest_interaction"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_inclusion_complex"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_enhancement_effect"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_constructed_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_investigated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_encapsulated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_charge_transfer_interaction"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_fabricated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_function"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_self_assembly_process"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_host_guest_complex_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/suppresses_aggregation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/controls_aggregation_behavior"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/prevents_aggregation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/changes_emission_wavelength"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/changes_quantum_yield"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/increases_photostability"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/stabilizes_charge_transfer_interaction"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/measured_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/tends_to_form"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_protein_recognition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_response"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_macrocyclic_cavity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_electrostatic_interaction"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_involved_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_reactant_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_solvent_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_product_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_separated_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_separated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_washed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_concentrated_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_as_solvent_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_component_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_processed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_interaction"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_complex_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_stoichiometry"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_binding_constant"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_formed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_molecular_interaction"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_enhancement_dependence"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_host"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_monitored_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_structural_feature"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_near"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/can_rotate_into"/>

